"ID","FLDNAME","TBLNAME","CRFNAME","QUESTION","TEXT","STATUS","DEPRULE","TYPE","LENGTH","DECIML","RANGEVAL","RANGESQL","RANGEPRL","UNITS","CODE","NOTES","OBJID","COLID","RANGEJSCPT","NAVJSCPT","FTYPE","TAB","DE","MC","VISIBLE","LOGVISIBLE","MTBLNAME","SUBTBLNAME","POPJSCPT","GRID","DEF","update_stamp"
"","ID","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","38 digits","0","","","","","""indexes"",""adni_uaspmvbm_idx=RID,VISCODE,ENTRY,RECNO"",""notnullcols"",""ID,RID,SITEID,VISCODE,ENTRY,USERID,USERDATE,RECNO""","1","21146408","1","","","4","","","","","1","","","","1","","2011-04-21 13:09:00.0"
"","RID","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","38 digits","0","","","","","","","21146408","2","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","SITEID","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","38 digits","0","","","","","","","21146408","3","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","VISCODE","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","T","10 characters","0","","","","","","","21146408","4","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","ENTRY","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","1 digit","0","","","","","","","21146408","5","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","VERIFY","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","1 digit","0","","","","","","","21146408","6","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","USERID","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","T","30 characters","0","","","","","","","21146408","7","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","USERDATE","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","S","10 digits","0","","","","","","","21146408","8","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","RECNO","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","38","0","","","","","1 = 1.5T cross-sectional screen; 2 = 1.5T MO_06 longitudinal; 3 = 1.5T MO_12 longitudinal; 4 = 3T cross-sectional baseline; 5 = 3T MO_06 longitudinal; 6 = 3T MO_12 longitudinal","","21146408","9","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","EXAMDATE","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","D","10","0","","","","","","This data set contains different sets of contrast data. The differences are indicated by the RECNO field, i.e., 1 = 1.5T cross-sectional screen, 2 = 1.5T MO_06 longitudinal, 3 = 1.5T MO_12 longitudinal, and 6 = 3T MO_12 longitudinal.","21146408","10","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
"","IMAGEUID","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","imageUID","","","N","20","0","","","","","","","21146408","11","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","FLDSTRENG","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","Field Strength","","","N","20","0","","","","","","","21146408","11","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","PRECENTL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","Precentral_L. 1) Mean gray matter values extracted from 1.5T ADNI MPRAGE MRI segmented gray matter maps using longitudinal voxel based morphometry (VBM) processing steps (Chetelat et al., Neuroimage, 2005, 27:934-946) adapted for SPM5 with customized tissue-specific priors derived from a representative sample of 300 ADNI subjects (ADNI300). The regions of interest (ROI) were defined by Anatomical Automatic Labeling (AAL, Tzourio-Mazoyer et al., Neuroimage, 2002, 15:273-89, http://www.cyceron.fr/freeware/) after warping the standard AAL ROI template into the customized sample-specific ADNI300 template space. The ADNI300-customized AAL ROI template was applied to spatially normalized and segmented SPM5 gray matter maps for the longitudinal VBM generated baseline and 6 month (indicated by RECNO=2) or 12 month (indicated by RECNO=3) follow up scans without Gaussian smoothing to reduce averaging across regional borders. 2) The ADNI300 template was created from AD, MCI, and Normal subjects proportional to the distribution of these subject groups enrolled in the whole ADNI study and the groups were matched in age and gender.  3) Regional values will be subject to change due to study alterations in image pre- or post-processing, inclusion of additional analysis time points, and/or modifications or updates in image analysis procedures. 4) SPM analyses were performed by ADNI Analysis Team Members: Gene E. Alexander, Ph.D., Kewei Chen, Ph.D., and Eric M. Reiman, M.D.","","","N","8","6",">0","","","Mean Gray Matter","","","21146408","12","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
"","PRECENTR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","Precentral_R","","","N","8","6","","","","","","","21146408","13","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
"","FRONTSUPL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","Frontal_Sup_L","","","N","8","6","","","","","","","21146408","14","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
"","FRONTSUPR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","Frontal_Sup_R","","","N","8","6","","","","","","","21146408","15","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
"","FRONTSORBL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","Frontal_Sup_Orb_L","","","N","8","6","","","","","","","21146408","16","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
"","FRONTSORBR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","Frontal_Sup_Orb_R","","","N","8","6","","","","","","","21146408","17","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
"","FRONTMIDL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","Frontal_Mid_L","","","N","8","6","","","","","","","21146408","18","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
"","FRONTMIDR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","Frontal_Mid_R","","","N","8","6","","","","","","","21146408","19","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
"","FRTMIDORBL","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","Frontal_Mid_Orb_L","","","N","8","6","","","","","","","21146408","20","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
"","FRTMIDORBR","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","Frontal_Mid_Orb_R","","","N","8","6","","","","","","","21146408","21","","","","0","","","","","","","","","","2011-04-21 13:09:00.0"
